# Starting compiling UnityEngine.TestRunner.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b845bd1e5b8581999061df526ac23a0
# Starting compiling Unity.2D.Path.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74be57dbcc857100fb32014d5028de84
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8770da52259bb0e19b57e5b2ca1e319
# Starting compiling Unity.Rider.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e737b8848cde5a47e99031bf4f4fa9a9
# Starting compiling Unity.Mathematics.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5479998c030902daa9b331bc66c34cf
# Starting compiling Unity.2D.IK.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a164a3eb2b321b427a2316801e5e3fae
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-334659680eb649b2fb4956a2ff0accf5
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c3e552780d461af99ef0dcf4a27126c
# Starting compiling Unity.2D.Common.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20a87bb117af1835ea2eed8234107a5e
# Starting compiling Unity.Timeline.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6067e2403849ee11921df1c4bebd8c1
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2514015680d2ce13ebadea811cfb7a96
# Starting compiling Unity.2D.Common.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6797a5e88d18e8edd9dcd90b8353094e
# Starting compiling Unity.CollabProxy.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5117c59b7a7a67311b77fdd47c2b3882
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1abd02726060e4d0b7e4326bb474175
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-021c6d8482b52ef93862e2a51503b6ea
# Starting compiling Unity.Mathematics.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7b3a4057411cfdd58a29c6f5f567d10
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-167274007087c0d31a2ec228c17ce683
# Starting compiling Unity.2D.Animation.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f539b210d3f19bf5181c36ab637ab74f
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d836799a571c04e35b66d8a954026e3b
# Starting compiling Unity.2D.IK.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb6bf71ac808c099691e1486310072ae
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a991b6bc17644b43b4786c257ecd9ef
# Starting compiling Assembly-CSharp.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a40bd4c9a7efccafa5db63c1d54593d
